a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.5";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.5";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"D:\wamp\www\yii2\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"D:\wamp\www\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:41:"D:\wamp\www\yii2\vendor/yiisoft/yii2-twig";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"D:\wamp\www\yii2\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"D:\wamp\www\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"D:\wamp\www\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"D:\wamp\www\yii2\vendor/yiisoft/yii2-gii";}}s:19:"yiisoft/yii2-smarty";a:3:{s:4:"name";s:19:"yiisoft/yii2-smarty";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:11:"@yii/smarty";s:43:"D:\wamp\www\yii2\vendor/yiisoft/yii2-smarty";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36";s:3:"dnt";s:1:"1";s:7:"referer";s:35:"http://localhost/yii2/frontend/web/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:489:"JSESSIONID-WNC-98XSE=3a9c4940d8d1e2f47b69db138d7ccb3fcb22850424782a0d2d3333523fa62215077a3f69505d20323a2c038c9ac49b8eb391e862fb74ddbe487cd347ff764ccb3939dc95938985bc5d2326cd53b65191dd81741f6ab629c2b7a8fb2e73f6e6113ae7fabf967823234ada59016dc6c416691282234a67b91ff47eab47fa60c1b4; PHPSESSID=6o47blj8a2tvob36k6lfaknaj6; _csrf=af69ef5bf8dc7f703bd69dfec0aadc34b3c037e8fdb4dff37f760c0ed05d0145a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22KK3Ogw_LhUh1l5mNVru59ua5FJGhAp1k%22%3B%7D";s:6:"ra-ver";s:5:"3.0.4";s:6:"ra-sid";s:38:"B7819742-20141204-030122-e03337-7d9a5f";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"vote/index";s:6:"action";s:50:"frontend\controllers\VoteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.134 Safari/537.36";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:35:"http://localhost/yii2/frontend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:489:"JSESSIONID-WNC-98XSE=3a9c4940d8d1e2f47b69db138d7ccb3fcb22850424782a0d2d3333523fa62215077a3f69505d20323a2c038c9ac49b8eb391e862fb74ddbe487cd347ff764ccb3939dc95938985bc5d2326cd53b65191dd81741f6ab629c2b7a8fb2e73f6e6113ae7fabf967823234ada59016dc6c416691282234a67b91ff47eab47fa60c1b4; PHPSESSID=6o47blj8a2tvob36k6lfaknaj6; _csrf=af69ef5bf8dc7f703bd69dfec0aadc34b3c037e8fdb4dff37f760c0ed05d0145a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22KK3Ogw_LhUh1l5mNVru59ua5FJGhAp1k%22%3B%7D";s:11:"HTTP_RA_VER";s:5:"3.0.4";s:11:"HTTP_RA_SID";s:38:"B7819742-20141204-030122-e03337-7d9a5f";s:4:"PATH";s:270:"D:\Python34\;D:\Python34\Scripts;C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin;D:\wamp\bin\php\php5.5.12;E:\bin;D:\Program Files\nodejs\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:57:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win32) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win32) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:11:"D:/wamp/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"D:/wamp/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:39:"D:/wamp/www/yii2/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"62803";s:12:"REDIRECT_URL";s:29:"/yii2/frontend/web/vote/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:29:"/yii2/frontend/web/vote/index";s:11:"SCRIPT_NAME";s:28:"/yii2/frontend/web/index.php";s:8:"PHP_SELF";s:28:"/yii2/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1437631647.865;s:12:"REQUEST_TIME";i:1437631647;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:20:"JSESSIONID-WNC-98XSE";s:256:"3a9c4940d8d1e2f47b69db138d7ccb3fcb22850424782a0d2d3333523fa62215077a3f69505d20323a2c038c9ac49b8eb391e862fb74ddbe487cd347ff764ccb3939dc95938985bc5d2326cd53b65191dd81741f6ab629c2b7a8fb2e73f6e6113ae7fabf967823234ada59016dc6c416691282234a67b91ff47eab47fa60c1b4";s:9:"PHPSESSID";s:26:"6o47blj8a2tvob36k6lfaknaj6";s:5:"_csrf";s:130:"af69ef5bf8dc7f703bd69dfec0aadc34b3c037e8fdb4dff37f760c0ed05d0145a:2:{i:0;s:5:"_csrf";i:1;s:32:"KK3Ogw_LhUh1l5mNVru59ua5FJGhAp1k";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437631647.881304;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437631647.881304;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437631647.888304;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437631647.891304;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437631647.8923039;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1437631647.8933041;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'vote/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1437631647.8933041;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: vote/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1437631647.9093051;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\VoteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1437631647.910305;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"SELECT * FROM `category`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1437631647.954308;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\yii2\frontend\controllers\VoteController.php";s:4:"line";i:13;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=yii_cms";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1437631647.954308;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\yii2\frontend\controllers\VoteController.php";s:4:"line";i:13;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:67:"Rendering view file: D:\wamp\www\yii2\frontend\views\vote\index.tpl";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1437631648.34533;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\wamp\www\yii2\frontend\controllers\VoteController.php";s:4:"line";i:14;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:2432:"exception 'yii\base\ErrorException' with message 'Undefined index: name' in D:\wamp\www\yii2\frontend\runtime\Smarty\compile\2952b9a45c23bc577775c430059f67788fd89848_0.file.index.tpl.php:60
Stack trace:
#0 D:\wamp\www\yii2\frontend\runtime\Smarty\compile\2952b9a45c23bc577775c430059f67788fd89848_0.file.index.tpl.php(60): yii\base\ErrorHandler->handleError(8, 'Undefined index...', 'D:\\wamp\\www\\yii...', 60, Array)
#1 D:\wamp\www\yii2\vendor\smarty\smarty\libs\sysplugins\smarty_internal_template.php(371): content_55b084a06bfe06_58596902(Object(Smarty_Internal_Template))
#2 D:\wamp\www\yii2\vendor\smarty\smarty\libs\sysplugins\smarty_template_compiled.php(202): Smarty_Internal_Template->getRenderedTemplateCode()
#3 D:\wamp\www\yii2\vendor\smarty\smarty\libs\sysplugins\smarty_internal_template.php(246): Smarty_Template_Compiled->render(Object(Smarty_Internal_Template))
#4 D:\wamp\www\yii2\vendor\smarty\smarty\libs\sysplugins\smarty_internal_template.php(142): Smarty_Internal_Template->render(true, false, false)
#5 D:\wamp\www\yii2\vendor\yiisoft\yii2-smarty\ViewRenderer.php(253): Smarty_Internal_Template->fetch()
#6 D:\wamp\www\yii2\vendor\yiisoft\yii2\base\View.php(245): yii\smarty\ViewRenderer->render(Object(yii\web\View), 'D:\\wamp\\www\\yii...', Array)
#7 D:\wamp\www\yii2\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\wamp\\www\\yii...', Array, Object(frontend\controllers\VoteController))
#8 D:\wamp\www\yii2\vendor\yiisoft\yii2\base\Controller.php(371): yii\base\View->render('index.tpl', Array, Object(frontend\controllers\VoteController))
